%,%,,,id,rmsId,Date,dcenergy,lpd,prthrs,,,
94,71,1,1,,136,2020-12-25,18.3535,56781,7.3414,,,134
90,67,4,1,,136,2020-12-26,16.5825,51302,6.633,,,
98,78,5,1,,136,2020-12-27,21.021,65034,8.4084,,,
98,94,4,1,,136,2020-12-28,22.5,69609,9,,,
76,52,3,1,,136,2020-12-29,10.868,33623,4.3472,,,
83,0,0,0,,136,2020-12-30,0,0,0,,,
79,30,2,1,,136,2020-12-31,6.5175,20164,2.607,,,
47,43,1,1,,136,2021-01-01,5.55775,17194,2.2231,,,
48,34,3,1,,136,2021-01-02,4.488,13885,1.7952,,,
69,70,2,1,,136,2021-01-03,13.2825,41093,5.313,,,
57,0,0,0,,136,2021-01-04,0,0,0,,,
54,0,0,0,,136,2021-01-05,0,0,0,,,
45,78,3,1,,136,2021-01-06,9.6525,29862,3.861,,,
82,0,0,0,,136,2021-01-07,0,0,0,,,
44,0,0,0,,136,2021-01-08,0,0,0,,,
77,77,5,1,,136,2021-01-09,16.30475,50443,6.5219,,,
54,0,0,0,,136,2021-01-10,0,0,0,,,
54,91,4,1,,136,2021-01-11,13.5135,41807,5.4054,,,
55,94,4,1,,136,2021-01-12,14.2175,43985,5.687,,,
86,0,0,0,,136,2021-01-13,0,0,0,,,
52,77,1,1,,136,2021-01-14,11.011,34065,4.4044,,,
86,32,5,1,,136,2021-01-15,7.568,23414,3.0272,,,
68,71,3,1,,136,2021-01-16,13.277,41076,5.3108,,,
71,61,5,1,,136,2021-01-17,11.91025,36847,4.7641,,,
64,0,0,0,,136,2021-01-18,0,0,0,,,
72,44,3,1,,136,2021-01-19,8.712,26953,3.4848,,,
83,61,2,1,,136,2021-01-20,13.92325,43075,5.5693,,,
92,64,3,1,,136,2021-01-21,16.192,50094,6.4768,,,
95,0,0,0,,136,2021-01-22,0,0,0,,,
64,0,0,0,,136,2021-01-23,0,0,0,,,
77,79,2,1,,136,2021-01-24,16.72825,51753,6.6913,,,
47,71,5,1,,136,2021-01-25,9.17675,28391,3.6707,,,
49,54,1,1,,136,2021-01-26,7.2765,22512,2.9106,,,
53,50,3,1,,136,2021-01-27,7.2875,22546,2.915,,,
83,92,5,1,,136,2021-01-28,20.999,64966,8.3996,,,
62,87,2,1,,136,2021-01-29,14.8335,45891,5.9334,,,
86,62,3,1,,136,2021-01-30,14.663,45364,5.8652,,,
49,69,5,1,,136,2021-01-31,9.29775,28765,3.7191,,,
54,0,0,0,,136,2021-02-01,0,0,0,,,
53,89,2,1,,136,2021-02-02,12.97175,40131,5.1887,,,
45,66,3,1,,136,2021-02-03,8.1675,25268,3.267,,,
57,89,3,1,,136,2021-02-04,13.95075,43160,5.5803,,,
74,67,2,1,,136,2021-02-05,13.6345,42182,5.4538,,,
69,0,0,0,,136,2021-02-06,0,0,0,,,
40,39,2,1,,136,2021-02-07,4.29,13272,1.716,,,
88,45,3,1,,136,2021-02-08,10.89,33691,4.356,,,
69,60,2,1,,136,2021-02-09,11.385,35222,4.554,,,
84,36,1,1,,136,2021-02-10,8.316,25728,3.3264,,,
86,75,3,1,,136,2021-02-11,17.7375,54875,7.095,,,
92,0,0,0,,136,2021-02-12,0,0,0,,,
97,51,5,1,,136,2021-02-13,13.60425,42088,5.4417,,,
69,79,3,1,,136,2021-02-14,14.99025,46376,5.9961,,,
96,86,1,1,,136,2021-02-15,22.5,69609,9,,,
82,90,4,1,,136,2021-02-16,20.295,62788,8.118,,,
97,69,1,1,,136,2021-02-17,18.40575,56943,7.3623,,,
45,50,5,1,,136,2021-02-18,6.1875,19143,2.475,,,
63,79,3,1,,136,2021-02-19,13.68675,42343,5.4747,,,
96,62,3,1,,136,2021-02-20,16.368,50639,6.5472,,,
48,28,1,1,,136,2021-02-21,3.696,11435,1.4784,,,
83,35,5,1,,136,2021-02-22,7.98875,24715,3.1955,,,
82,49,5,1,,136,2021-02-23,11.0495,34184,4.4198,,,
54,0,0,0,,136,2021-02-24,0,0,0,,,
67,92,5,1,,136,2021-02-25,16.951,52442,6.7804,,,
76,0,0,0,,136,2021-02-26,0,0,0,,,
63,0,0,0,,136,2021-02-27,0,0,0,,,
92,79,2,1,,136,2021-02-28,19.987,61835,7.9948,,,
59,66,5,1,,136,2021-03-01,10.7085,33129,4.2834,,,
58,0,0,0,,136,2021-03-02,0,0,0,,,
95,0,0,0,,136,2021-03-03,0,0,0,,,
45,82,2,1,,136,2021-03-04,10.1475,31394,4.059,,,
86,67,2,1,,136,2021-03-05,15.8455,49022,6.3382,,,
98,58,5,1,,136,2021-03-06,15.631,48358,6.2524,,,
76,55,2,1,,136,2021-03-07,11.495,35563,4.598,,,
69,58,4,1,,136,2021-03-08,11.0055,34048,4.4022,,,
82,0,0,0,,136,2021-03-09,0,0,0,,,
98,47,4,1,,136,2021-03-10,12.6665,39187,5.0666,,,
92,0,0,0,,136,2021-03-11,0,0,0,,,
84,72,2,1,,136,2021-03-12,16.632,51455,6.6528,,,
56,25,4,1,,136,2021-03-13,3.85,11911,1.54,,,
49,0,0,0,,136,2021-03-14,0,0,0,,,
84,32,3,1,,136,2021-03-15,7.392,22869,2.9568,,,
88,0,0,0,,136,2021-03-16,0,0,0,,,
87,53,2,1,,136,2021-03-17,12.68025,39230,5.0721,,,
62,46,1,1,,136,2021-03-18,7.843,24264,3.1372,,,
98,63,4,1,,136,2021-03-19,16.9785,52527,6.7914,,,
50,71,3,1,,136,2021-03-20,9.7625,30203,3.905,,,
77,81,2,1,,136,2021-03-21,17.15175,53063,6.8607,,,
65,36,5,1,,136,2021-03-22,6.435,19908,2.574,,,
92,38,2,1,,136,2021-03-23,9.614,29743,3.8456,,,
89,54,4,1,,136,2021-03-24,13.2165,40889,5.2866,,,
80,33,2,1,,137,2020-12-25,7.26,22461,2.904,,,
